act_symbol,period_end_date,reported,estimate
AA,2022-03-31,3.06,2.99
AA,2022-06-30,2.67,2.60
AA,2022-09-30,-0.33,0.09
AA,2022-12-31,-0.70,-0.85
AA,2023-03-31,-0.23,-0.05
AA,2023-06-30,-0.35,-0.59
AA,2023-09-30,-1.14,-1.13
AA,2023-12-31,-0.56,-0.99
AA,2024-03-31,-0.81,-0.62
AA,2024-06-30,0.16,0.11
AA,2024-09-30,0.57,0.23
AA,2024-12-31,1.04,0.93
AA,2025-03-31,2.15,1.73
AA,2025-06-30,0.39,0.29
AA,2025-09-30,-0.02,-0.15
AAPL,2022-03-31,1.52,1.43
AAPL,2022-06-30,1.20,1.14
AAPL,2022-09-30,1.29,1.26
AAPL,2022-12-31,1.88,1.93
AAPL,2023-03-31,1.88,1.93
AAPL,2023-06-30,1.52,1.44
AAPL,2023-09-30,1.46,1.39
AAPL,2023-12-31,2.18,2.09
AAPL,2024-03-31,1.53,1.51
AAPL,2024-06-30,1.40,1.34
AAPL,2024-09-30,1.64,1.49
AAPL,2024-12-31,2.40,2.36
AAPL,2025-03-31,1.65,1.61
AAPL,2025-06-30,1.57,1.42
AAPL,2025-09-30,1.85,1.73
ABBV,2022-03-31,3.16,3.15
ABBV,2022-06-30,3.37,3.31
ABBV,2022-09-30,3.66,3.56
ABBV,2022-12-31,3.60,3.54
ABBV,2023-03-31,2.46,2.44
ABBV,2023-06-30,2.91,2.79
ABBV,2023-09-30,2.95,2.86
ABBV,2023-12-31,2.79,2.76
ABBV,2024-03-31,2.31,2.26
ABBV,2024-06-30,2.65,2.57
ABBV,2024-09-30,3.00,2.92
ABBV,2024-12-31,2.16,2.13
ABBV,2025-03-31,2.46,2.39
ABBV,2025-06-30,2.97,2.89
ABBV,2025-09-30,1.86,1.77
ABNB,2022-03-31,-0.03,-0.28
ABNB,2022-06-30,0.56,0.41
ABNB,2022-09-30,1.79,1.43
ABNB,2022-12-31,0.48,0.27
ABNB,2023-03-31,0.18,0.10
ABNB,2023-06-30,0.98,0.77
ABNB,2023-09-30,2.39,2.08
ABNB,2023-12-31,0.76,0.67
ABNB,2024-03-31,0.41,0.23
ABNB,2024-06-30,0.86,0.92
ABNB,2024-09-30,2.13,2.17
ABNB,2024-12-31,0.73,0.58
ABNB,2025-03-31,0.24,0.25
ABNB,2025-06-30,1.03,0.93
ABNB,2025-09-30,2.21,2.29
ADBE,2022-02-28,3.37,3.34
ADBE,2022-05-31,3.35,3.30
ADBE,2022-08-31,3.40,3.33
ADBE,2022-11-30,3.60,3.50
ADBE,2023-02-28,3.80,3.66
ADBE,2023-05-31,3.91,3.78
ADBE,2023-08-31,4.09,3.97
ADBE,2023-11-30,4.27,4.13
ADBE,2024-02-29,4.48,4.38
ADBE,2024-05-31,4.48,4.39
ADBE,2024-08-31,4.65,4.53
ADBE,2024-11-30,4.81,4.66
ADBE,2025-02-28,5.08,4.97
ADBE,2025-05-31,5.06,4.96
ADBE,2025-08-31,5.31,5.17
ADP,2022-03-31,2.21,2.07
ADP,2022-06-30,1.50,1.48
ADP,2022-09-30,1.86,1.78
ADP,2022-12-31,1.96,1.95
ADP,2023-03-31,2.52,2.42
ADP,2023-06-30,1.89,1.83
ADP,2023-09-30,2.08,2.03
ADP,2023-12-31,2.13,2.10
ADP,2024-03-31,2.88,2.76
ADP,2024-06-30,2.09,2.07
ADP,2024-09-30,2.33,2.20
ADP,2024-12-31,2.35,2.27
ADP,2025-03-31,3.06,2.96
ADP,2025-06-30,2.26,2.22
ADP,2025-09-30,2.49,2.44
AFRM,2022-03-31,-0.19,-0.45
AFRM,2022-06-30,-0.65,-0.45
AFRM,2022-09-30,-0.86,-0.82
AFRM,2022-12-31,-1.10,-1.01
AFRM,2023-03-31,-0.69,-0.91
AFRM,2023-06-30,-0.69,-0.86
AFRM,2023-09-30,0.00,0.08
AFRM,2023-12-31,0.04,0.08
AFRM,2024-03-31,-0.43,-0.70
AFRM,2024-06-30,-0.14,-0.45
AFRM,2024-09-30,-0.31,-0.36
AFRM,2024-12-31,0.23,-0.20
AFRM,2025-03-31,0.01,-0.09
AFRM,2025-06-30,0.20,0.11
AFRM,2025-09-30,0.23,0.11
AMD,2022-03-31,1.13,0.91
AMD,2022-06-30,1.05,1.03
AMD,2022-09-30,0.67,0.67
AMD,2022-12-31,0.69,0.66
AMD,2023-03-31,0.60,0.56
AMD,2023-06-30,0.58,0.57
AMD,2023-09-30,0.70,0.68
AMD,2023-12-31,0.77,0.77
AMD,2024-03-31,0.62,0.60
AMD,2024-06-30,0.69,0.67
AMD,2024-09-30,0.92,0.91
AMD,2024-12-31,1.09,1.07
AMD,2025-03-31,0.96,0.93
AMD,2025-06-30,0.48,0.47
AMD,2025-09-30,1.20,1.17
AMT,2022-03-31,2.55,2.54
AMT,2022-06-30,2.59,2.44
AMT,2022-09-30,2.36,2.42
AMT,2022-12-31,2.34,2.23
AMT,2023-03-31,2.54,2.38
AMT,2023-06-30,2.46,2.36
AMT,2023-09-30,2.58,2.35
AMT,2023-12-31,2.29,2.18
AMT,2024-03-31,2.79,2.55
AMT,2024-06-30,2.79,2.53
AMT,2024-09-30,2.64,2.54
AMT,2024-12-31,2.32,2.33
AMT,2025-03-31,2.75,2.60
AMT,2025-06-30,2.60,2.60
AMT,2025-09-30,2.78,2.62
AMZN,2022-03-31,4.24,8.73
AMZN,2022-06-30,0.10,0.15
AMZN,2022-09-30,0.20,0.22
AMZN,2022-12-31,0.21,0.15
AMZN,2023-03-31,0.31,0.21
AMZN,2023-06-30,0.63,0.34
AMZN,2023-09-30,0.85,0.58
AMZN,2023-12-31,1.01,0.81
AMZN,2024-03-31,1.13,0.83
AMZN,2024-06-30,1.23,1.05
AMZN,2024-09-30,1.43,1.14
AMZN,2024-12-31,1.86,1.52
AMZN,2025-03-31,1.59,1.35
AMZN,2025-06-30,1.68,1.33
AMZN,2025-09-30,1.95,1.58
AVGO,2022-01-31,8.39,8.16
AVGO,2022-04-30,9.07,8.72
AVGO,2022-07-31,9.73,9.62
AVGO,2022-10-31,10.45,10.27
AVGO,2023-01-31,10.33,10.16
AVGO,2023-04-30,10.32,10.13
AVGO,2023-07-31,10.54,10.42
AVGO,2023-10-31,1.11,1.10
AVGO,2024-01-31,1.10,1.03
AVGO,2024-04-30,1.10,1.08
AVGO,2024-07-31,1.24,1.20
AVGO,2024-10-31,1.42,1.39
AVGO,2025-01-31,1.60,1.50
AVGO,2025-04-30,1.58,1.57
AVGO,2025-07-31,1.69,1.66
BA,2022-03-31,-2.75,-0.26
BA,2022-06-30,-0.37,-0.08
BA,2022-09-30,-6.18,-0.01
BA,2022-12-31,-1.75,0.05
BA,2023-03-31,-1.27,-0.98
BA,2023-06-30,-0.82,-0.99
BA,2023-09-30,-3.26,-3.21
BA,2023-12-31,-0.47,-0.72
BA,2024-03-31,-1.13,-1.43
BA,2024-06-30,-2.90,-1.79
BA,2024-09-30,-10.44,-10.34
BA,2024-12-31,-5.90,-3.22
BA,2025-03-31,-0.49,-1.54
BA,2025-06-30,-1.24,-1.54
BA,2025-09-30,-7.47,-3.85
BAC,2022-03-31,0.80,0.76
BAC,2022-06-30,0.73,0.77
BAC,2022-09-30,0.81,0.79
BAC,2022-12-31,0.85,0.76
BAC,2023-03-31,0.94,0.79
BAC,2023-06-30,0.88,0.84
BAC,2023-09-30,0.90,0.81
BAC,2023-12-31,0.70,0.69
BAC,2024-03-31,0.83,0.77
BAC,2024-06-30,0.83,0.79
BAC,2024-09-30,0.81,0.78
BAC,2024-12-31,0.82,0.77
BAC,2025-03-31,0.90,0.81
BAC,2025-06-30,0.89,0.86
BAC,2025-09-30,1.06,0.94
C,2022-03-31,2.02,1.74
C,2022-06-30,2.30,1.67
C,2022-09-30,1.50,1.46
C,2022-12-31,1.10,1.18
C,2023-03-31,1.86,1.66
C,2023-06-30,1.37,1.31
C,2023-09-30,1.52,1.26
C,2023-12-31,0.84,0.73
C,2024-03-31,1.58,1.13
C,2024-06-30,1.52,1.40
C,2024-09-30,1.51,1.34
C,2024-12-31,1.34,1.25
C,2025-03-31,1.96,1.84
C,2025-06-30,1.96,1.61
C,2025-09-30,2.24,1.91
CAT,2022-03-31,2.88,2.66
CAT,2022-06-30,3.18,3.00
CAT,2022-09-30,3.95,3.19
CAT,2022-12-31,3.86,3.95
CAT,2023-03-31,4.91,3.79
CAT,2023-06-30,5.55,4.51
CAT,2023-09-30,5.52,4.75
CAT,2023-12-31,5.23,4.76
CAT,2024-03-31,5.60,5.12
CAT,2024-06-30,5.99,5.53
CAT,2024-09-30,5.17,5.33
CAT,2024-12-31,5.14,4.97
CAT,2025-03-31,4.25,4.30
CAT,2025-06-30,4.72,4.88
CAT,2025-09-30,4.95,4.52
CMG,2022-03-31,5.70,5.63
CMG,2022-06-30,9.30,9.03
CMG,2022-09-30,9.51,9.11
CMG,2022-12-31,8.29,8.88
CMG,2023-03-31,10.50,8.89
CMG,2023-06-30,12.65,12.25
CMG,2023-09-30,11.36,10.46
CMG,2023-12-31,10.36,9.73
CMG,2024-03-31,13.37,11.63
CMG,2024-06-30,0.34,0.31
CMG,2024-09-30,0.27,0.25
CMG,2024-12-31,0.25,0.24
CMG,2025-03-31,0.29,0.28
CMG,2025-06-30,0.33,0.32
CMG,2025-09-30,0.29,0.28
COP,2022-03-31,3.27,3.24
COP,2022-06-30,3.91,3.78
COP,2022-09-30,3.60,3.41
COP,2022-12-31,3.60,3.41
COP,2023-03-31,2.71,2.72
COP,2023-06-30,2.38,2.02
COP,2023-09-30,2.16,2.04
COP,2023-12-31,2.40,2.08
COP,2024-03-31,2.03,1.99
COP,2024-06-30,1.98,2.06
COP,2024-09-30,1.78,1.68
COP,2024-12-31,1.98,1.90
COP,2025-03-31,2.09,2.06
COP,2025-06-30,1.42,1.36
COP,2025-09-30,1.61,1.40
COST,2022-02-28,2.92,2.69
COST,2022-05-31,3.17,3.00
COST,2022-08-31,4.20,4.12
COST,2022-11-30,3.10,3.14
COST,2023-02-28,3.30,3.20
COST,2023-05-31,4.86,4.71
COST,2023-08-31,4.86,4.71
COST,2023-11-30,3.71,3.60
COST,2024-02-29,3.78,3.70
COST,2024-05-31,3.78,3.70
COST,2024-08-31,5.15,5.05
COST,2024-11-30,3.82,3.79
COST,2025-02-28,4.02,4.09
COST,2025-05-31,4.28,4.25
COST,2025-08-31,5.87,5.81
CRM,2022-01-31,0.84,0.73
CRM,2022-04-30,0.98,0.93
CRM,2022-07-31,1.19,1.02
CRM,2022-10-31,1.40,1.21
CRM,2023-01-31,1.68,1.35
CRM,2023-04-30,1.69,1.61
CRM,2023-07-31,2.12,1.90
CRM,2023-10-31,2.11,2.06
CRM,2024-01-31,2.29,2.26
CRM,2024-04-30,2.44,2.38
CRM,2024-07-31,2.56,2.35
CRM,2024-10-31,2.41,2.43
CRM,2025-01-31,2.78,2.60
CRM,2025-04-30,2.58,2.54
CRM,2025-07-31,2.91,2.77
CRWD,2022-01-31,0.30,0.20
CRWD,2022-04-30,0.31,0.23
CRWD,2022-07-31,0.36,0.28
CRWD,2022-10-31,0.40,0.32
CRWD,2023-01-31,0.47,0.43
CRWD,2023-04-30,0.57,0.50
CRWD,2023-07-31,0.74,0.56
CRWD,2023-10-31,0.82,0.74
CRWD,2024-01-31,0.95,0.82
CRWD,2024-04-30,0.93,0.89
CRWD,2024-07-31,1.04,0.98
CRWD,2024-10-31,0.93,0.81
CRWD,2025-01-31,1.03,0.85
CRWD,2025-04-30,0.73,0.66
CRWD,2025-07-31,0.93,0.83
CSCO,2022-01-31,0.84,0.81
CSCO,2022-04-30,0.87,0.86
CSCO,2022-07-31,0.83,0.82
CSCO,2022-10-31,0.86,0.84
CSCO,2023-01-31,0.88,0.86
CSCO,2023-04-30,1.00,0.97
CSCO,2023-07-31,1.14,1.06
CSCO,2023-10-31,1.11,1.03
CSCO,2024-01-31,0.87,0.84
CSCO,2024-04-30,0.88,0.83
CSCO,2024-07-31,0.87,0.85
CSCO,2024-10-31,0.91,0.87
CSCO,2025-01-31,0.94,0.91
CSCO,2025-04-30,0.96,0.91
CSCO,2025-07-31,0.99,0.97
CSCO,2025-10-31,1.00,0.98
CVX,2022-03-31,3.36,3.44
CVX,2022-06-30,5.82,5.02
CVX,2022-09-30,5.82,5.02
CVX,2022-12-31,5.56,5.02
CVX,2023-03-31,3.55,3.36
CVX,2023-06-30,3.08,2.95
CVX,2023-09-30,3.05,3.68
CVX,2023-12-31,3.45,3.29
CVX,2024-03-31,2.93,2.84
CVX,2024-06-30,2.55,2.88
CVX,2024-09-30,2.51,2.47
CVX,2024-12-31,2.06,2.19
CVX,2025-03-31,2.18,2.15
CVX,2025-06-30,1.77,1.70
CVX,2025-09-30,1.85,1.66
DAL,2022-03-31,-1.23,-1.28
DAL,2022-06-30,1.44,1.71
DAL,2022-09-30,1.51,1.56
DAL,2022-12-31,1.48,1.29
DAL,2023-03-31,0.25,0.29
DAL,2023-06-30,2.68,2.42
DAL,2023-09-30,2.03,1.92
DAL,2023-12-31,1.28,1.17
DAL,2024-03-31,0.45,0.36
DAL,2024-06-30,2.36,2.37
DAL,2024-09-30,1.50,1.56
DAL,2024-12-31,1.85,1.76
DAL,2025-03-31,0.46,0.40
DAL,2025-06-30,2.10,2.04
DAL,2025-09-30,1.71,1.52
DE,2022-01-31,2.92,2.28
DE,2022-04-30,6.81,6.65
DE,2022-07-31,6.16,6.64
DE,2022-10-31,7.44,7.08
DE,2023-01-31,6.55,5.53
DE,2023-04-30,9.65,8.57
DE,2023-07-31,10.20,8.14
DE,2023-10-31,8.26,7.49
DE,2024-01-31,6.23,5.19
DE,2024-04-30,8.53,7.86
DE,2024-07-31,6.29,5.80
DE,2024-10-31,4.55,3.89
DE,2025-01-31,3.19,3.13
DE,2025-04-30,6.64,5.68
DE,2025-07-31,4.75,4.62
DE,2025-10-31,3.93,3.96
DHR,2022-03-31,2.76,2.65
DHR,2022-06-30,2.76,2.35
DHR,2022-09-30,2.56,2.24
DHR,2022-12-31,2.87,2.46
DHR,2023-03-31,2.36,2.26
DHR,2023-06-30,2.05,2.00
DHR,2023-09-30,2.02,1.83
DHR,2023-12-31,2.09,1.90
DHR,2024-03-31,1.92,1.72
DHR,2024-06-30,1.72,1.57
DHR,2024-09-30,1.71,1.56
DHR,2024-12-31,2.14,2.17
DHR,2025-03-31,1.88,1.62
DHR,2025-06-30,1.80,1.64
DHR,2025-09-30,1.89,1.71
DIS,2022-03-31,1.08,1.20
DIS,2022-06-30,1.09,0.94
DIS,2022-09-30,0.30,0.50
DIS,2022-12-31,0.99,0.69
DIS,2023-03-31,0.93,0.89
DIS,2023-06-30,1.03,0.99
DIS,2023-09-30,0.82,0.67
DIS,2023-12-31,1.22,0.97
DIS,2024-03-31,1.21,1.12
DIS,2024-06-30,1.39,1.20
DIS,2024-09-30,1.14,1.09
DIS,2024-12-31,1.76,1.44
DIS,2025-03-31,1.45,1.18
DIS,2025-06-30,1.61,1.46
DIS,2025-09-30,1.11,1.03
DUK,2022-03-31,1.30,1.34
DUK,2022-06-30,1.14,1.10
DUK,2022-09-30,1.78,1.83
DUK,2022-12-31,1.78,1.83
DUK,2023-03-31,1.20,1.29
DUK,2023-06-30,1.20,1.29
DUK,2023-09-30,1.94,1.92
DUK,2023-12-31,1.51,1.54
DUK,2024-03-31,1.44,1.39
DUK,2024-06-30,1.18,1.01
DUK,2024-09-30,1.62,1.73
DUK,2024-12-31,1.66,1.61
DUK,2025-03-31,1.76,1.59
DUK,2025-06-30,1.25,1.19
DUK,2025-09-30,1.81,1.74
EOG,2022-03-31,4.00,3.69
EOG,2022-06-30,2.74,2.99
EOG,2022-09-30,3.71,3.75
EOG,2022-12-31,3.71,3.75
EOG,2023-03-31,3.30,3.31
EOG,2023-06-30,2.69,2.42
EOG,2023-09-30,3.44,2.95
EOG,2023-12-31,3.07,3.14
EOG,2024-03-31,2.82,2.70
EOG,2024-06-30,3.16,2.98
EOG,2024-09-30,2.89,2.73
EOG,2024-12-31,2.74,2.55
EOG,2025-03-31,2.87,2.74
EOG,2025-06-30,2.32,2.21
EOG,2025-09-30,2.71,2.43
EQIX,2022-03-31,7.16,7.19
EQIX,2022-06-30,7.58,7.30
EQIX,2022-09-30,7.73,7.19
EQIX,2022-12-31,7.09,6.82
EQIX,2023-03-31,8.59,7.92
EQIX,2023-06-30,8.04,7.51
EQIX,2023-09-30,8.19,7.79
EQIX,2023-12-31,7.30,7.25
EQIX,2024-03-31,8.86,8.58
EQIX,2024-06-30,9.22,8.82
EQIX,2024-09-30,9.05,8.70
EQIX,2024-12-31,7.92,8.09
EQIX,2025-03-31,9.67,8.96
EQIX,2025-06-30,9.91,9.19
EQIX,2025-09-30,9.83,9.26
F,2022-03-31,0.38,0.39
F,2022-06-30,0.68,0.43
F,2022-09-30,0.30,0.31
F,2022-12-31,0.51,0.60
F,2023-03-31,0.63,0.40
F,2023-06-30,0.72,0.51
F,2023-09-30,0.39,0.40
F,2023-12-31,0.29,0.12
F,2024-03-31,0.49,0.42
F,2024-06-30,0.47,0.64
F,2024-09-30,0.49,0.49
F,2024-12-31,0.39,0.34
F,2025-03-31,0.14,0.00
F,2025-06-30,0.37,0.34
F,2025-09-30,0.45,0.38
GD,2022-03-31,2.61,2.49
GD,2022-06-30,2.75,2.72
GD,2022-09-30,3.26,3.16
GD,2022-12-31,3.58,3.53
GD,2023-03-31,2.64,2.56
GD,2023-06-30,2.70,2.59
GD,2023-09-30,3.04,2.87
GD,2023-12-31,3.64,3.66
GD,2024-03-31,2.88,2.89
GD,2024-06-30,3.26,3.30
GD,2024-09-30,3.35,3.54
GD,2024-12-31,4.15,4.13
GD,2025-03-31,3.66,3.47
GD,2025-06-30,3.74,3.59
GD,2025-09-30,3.88,3.73
GE,2022-03-31,0.24,0.20
GE,2022-06-30,0.78,0.38
GE,2022-09-30,0.35,0.47
GE,2022-12-31,1.24,1.11
GE,2023-03-31,0.27,0.13
GE,2023-06-30,0.68,0.46
GE,2023-09-30,0.82,0.56
GE,2023-12-31,1.03,0.90
GE,2024-03-31,0.82,0.67
GE,2024-06-30,1.20,0.97
GE,2024-09-30,1.15,1.13
GE,2024-12-31,1.32,1.03
GE,2025-03-31,1.49,1.26
GE,2025-06-30,1.66,1.43
GE,2025-09-30,1.66,1.46
GM,2022-03-31,2.09,1.56
GM,2022-06-30,1.14,1.39
GM,2022-09-30,2.25,1.89
GM,2022-12-31,2.12,1.68
GM,2023-03-31,2.21,1.64
GM,2023-06-30,1.91,1.73
GM,2023-09-30,2.28,1.84
GM,2023-12-31,1.24,1.12
GM,2024-03-31,2.62,2.08
GM,2024-06-30,3.06,2.67
GM,2024-09-30,2.96,2.49
GM,2024-12-31,1.92,1.85
GM,2025-03-31,2.78,2.69
GM,2025-06-30,2.53,2.39
GM,2025-09-30,2.80,2.28
GOOGL,2022-03-31,24.62,25.70
GOOGL,2022-06-30,1.21,1.27
