act_symbol,period_end_date,reported,estimate
GOOGL,2022-09-30,1.06,1.25
GOOGL,2022-12-31,1.05,1.14
GOOGL,2023-03-31,1.17,1.06
GOOGL,2023-06-30,1.44,1.32
GOOGL,2023-09-30,1.55,1.45
GOOGL,2023-12-31,1.64,1.60
GOOGL,2024-03-31,1.89,1.49
GOOGL,2024-06-30,1.89,1.85
GOOGL,2024-09-30,2.12,1.83
GOOGL,2024-12-31,2.15,2.12
GOOGL,2025-03-31,2.81,2.02
GOOGL,2025-06-30,2.31,2.15
GOOGL,2025-09-30,2.87,2.26
GS,2022-03-31,10.76,8.61
GS,2022-06-30,7.73,6.99
GS,2022-09-30,8.25,7.47
GS,2022-12-31,3.32,5.25
GS,2023-03-31,8.79,8.14
GS,2023-06-30,3.08,3.25
GS,2023-09-30,5.47,5.32
GS,2023-12-31,5.48,3.47
GS,2024-03-31,11.58,8.54
GS,2024-06-30,8.62,8.52
GS,2024-09-30,8.40,6.85
GS,2024-12-31,11.95,8.07
GS,2025-03-31,14.12,12.71
GS,2025-06-30,10.91,9.43
GS,2025-09-30,12.25,11.11
HD,2022-01-31,3.21,3.20
HD,2022-04-30,4.09,3.67
HD,2022-07-31,5.05,4.95
HD,2022-10-31,4.24,4.11
HD,2023-01-31,3.30,3.27
HD,2023-04-30,3.82,3.80
HD,2023-07-31,4.65,4.46
HD,2023-10-31,3.81,3.76
HD,2024-01-31,2.82,2.77
HD,2024-04-30,3.63,3.61
HD,2024-07-31,4.67,4.54
HD,2024-10-31,3.78,3.64
HD,2025-01-31,3.13,3.04
HD,2025-04-30,3.56,3.59
HD,2025-07-31,4.68,4.71
HD,2025-10-31,3.74,3.81
HON,2022-03-31,1.91,1.86
HON,2022-06-30,2.10,2.03
HON,2022-09-30,2.25,2.16
HON,2022-12-31,2.52,2.49
HON,2023-03-31,2.07,1.93
HON,2023-06-30,2.23,2.20
HON,2023-09-30,2.27,2.22
HON,2023-12-31,2.60,2.60
HON,2024-03-31,2.25,2.18
HON,2024-06-30,2.49,2.42
HON,2024-09-30,2.58,2.50
HON,2024-12-31,2.47,2.31
HON,2025-03-31,2.51,2.21
HON,2025-06-30,2.75,2.64
HON,2025-09-30,2.82,2.56
IBM,2022-03-31,1.40,1.34
IBM,2022-06-30,2.31,2.29
IBM,2022-09-30,1.81,1.78
IBM,2022-12-31,3.60,3.61
IBM,2023-03-31,1.36,1.27
IBM,2023-06-30,2.18,2.00
IBM,2023-09-30,2.20,2.12
IBM,2023-12-31,3.87,3.78
IBM,2024-03-31,1.68,1.59
IBM,2024-06-30,2.43,2.16
IBM,2024-09-30,2.30,2.27
IBM,2024-12-31,3.92,3.73
IBM,2025-03-31,1.60,1.42
IBM,2025-06-30,2.80,2.64
IBM,2025-09-30,2.65,2.44
INTC,2022-03-31,0.87,0.80
INTC,2022-06-30,0.29,0.69
INTC,2022-09-30,0.59,0.34
INTC,2022-12-31,0.10,0.20
INTC,2023-03-31,-0.04,-0.16
INTC,2023-06-30,0.13,-0.04
INTC,2023-09-30,0.41,0.21
INTC,2023-12-31,0.54,0.44
INTC,2024-03-31,0.18,0.13
INTC,2024-06-30,0.02,0.10
INTC,2024-09-30,-0.63,-0.20
INTC,2024-12-31,0.13,0.12
INTC,2025-03-31,0.13,0.01
INTC,2025-06-30,-0.10,0.01
INTC,2025-09-30,0.23,0.01
INTU,2022-01-31,1.55,1.83
INTU,2022-04-30,7.65,7.60
INTU,2022-07-31,1.10,0.98
INTU,2022-10-31,1.66,1.19
INTU,2023-01-31,2.20,1.43
INTU,2023-04-30,8.92,8.45
INTU,2023-07-31,1.65,1.38
INTU,2023-10-31,2.47,1.98
INTU,2024-01-31,2.63,2.29
INTU,2024-04-30,9.88,9.34
INTU,2024-07-31,1.99,1.86
INTU,2024-10-31,2.50,2.36
INTU,2025-01-31,3.32,2.58
INTU,2025-04-30,11.65,10.89
INTU,2025-07-31,2.75,2.65
INTU,2025-10-31,3.34,3.10
JNJ,2022-03-31,2.67,2.60
JNJ,2022-06-30,2.59,2.57
JNJ,2022-09-30,2.55,2.49
JNJ,2022-12-31,2.35,2.22
JNJ,2023-03-31,2.68,2.51
JNJ,2023-06-30,2.80,2.61
JNJ,2023-09-30,2.66,2.52
JNJ,2023-12-31,2.29,2.27
JNJ,2024-03-31,2.71,2.64
JNJ,2024-06-30,2.82,2.71
JNJ,2024-09-30,2.42,2.22
JNJ,2024-12-31,2.04,2.00
JNJ,2025-03-31,2.77,2.57
JNJ,2025-06-30,2.77,2.66
JNJ,2025-09-30,2.80,2.77
JPM,2022-03-31,2.63,2.73
JPM,2022-06-30,2.76,2.85
JPM,2022-09-30,3.12,2.96
JPM,2022-12-31,3.57,3.11
JPM,2023-03-31,4.10,3.41
JPM,2023-06-30,4.37,3.62
JPM,2023-09-30,4.33,3.89
JPM,2023-12-31,3.97,3.73
JPM,2024-03-31,4.63,4.18
JPM,2024-06-30,4.40,4.19
JPM,2024-09-30,4.37,4.02
JPM,2024-12-31,4.81,4.03
JPM,2025-03-31,5.07,4.62
JPM,2025-06-30,4.96,4.51
JPM,2025-09-30,5.07,4.83
KO,2022-03-31,0.64,0.58
KO,2022-06-30,0.70,0.67
KO,2022-09-30,0.69,0.64
KO,2022-12-31,0.45,0.45
KO,2023-03-31,0.68,0.65
KO,2023-06-30,0.78,0.72
KO,2023-09-30,0.74,0.69
KO,2023-12-31,0.49,0.48
KO,2024-03-31,0.72,0.69
KO,2024-06-30,0.84,0.80
KO,2024-09-30,0.77,0.74
KO,2024-12-31,0.55,0.51
KO,2025-03-31,0.73,0.71
KO,2025-06-30,0.87,0.83
KO,2025-09-30,0.82,0.78
LLY,2022-03-31,2.62,2.32
LLY,2022-06-30,1.25,1.80
LLY,2022-09-30,1.98,1.97
LLY,2022-12-31,2.09,1.83
LLY,2023-03-31,2.09,1.83
LLY,2023-06-30,2.11,1.98
LLY,2023-09-30,2.11,1.98
LLY,2023-12-31,2.49,2.47
LLY,2024-03-31,2.58,2.53
LLY,2024-06-30,3.92,2.64
LLY,2024-09-30,1.18,1.52
LLY,2024-12-31,5.32,5.03
LLY,2025-03-31,3.34,3.52
LLY,2025-06-30,6.31,5.61
LLY,2025-09-30,7.02,6.02
LMT,2022-03-31,6.44,6.22
LMT,2022-06-30,1.99,1.74
LMT,2022-09-30,6.87,6.58
LMT,2022-12-31,7.79,7.41
LMT,2023-03-31,6.43,6.07
LMT,2023-06-30,6.73,6.43
LMT,2023-09-30,6.77,6.66
LMT,2023-12-31,7.90,7.26
LMT,2024-03-31,6.33,5.80
LMT,2024-06-30,7.11,6.45
LMT,2024-09-30,6.84,6.47
LMT,2024-12-31,7.67,6.60
LMT,2025-03-31,7.28,6.34
LMT,2025-06-30,7.29,6.49
LMT,2025-09-30,6.95,6.33
LOW,2022-01-31,1.78,1.72
LOW,2022-04-30,3.51,3.24
LOW,2022-07-31,4.67,4.63
LOW,2022-10-31,3.27,3.11
LOW,2023-01-31,2.28,2.21
LOW,2023-04-30,3.67,3.48
LOW,2023-07-31,4.56,4.49
LOW,2023-10-31,3.06,3.05
LOW,2024-01-31,1.77,1.68
LOW,2024-04-30,3.06,2.94
LOW,2024-07-31,4.10,3.96
LOW,2024-10-31,2.89,2.82
LOW,2025-01-31,1.93,1.83
LOW,2025-04-30,2.92,2.88
LOW,2025-07-31,4.33,4.23
LOW,2025-10-31,3.06,2.97
LULU,2022-01-31,3.37,3.27
LULU,2022-04-30,1.48,1.43
LULU,2022-07-31,2.20,1.86
LULU,2022-10-31,2.00,1.96
LULU,2023-01-31,4.40,4.25
LULU,2023-04-30,2.28,1.97
LULU,2023-07-31,2.68,2.53
LULU,2023-10-31,2.53,2.27
LULU,2024-01-31,5.29,5.01
LULU,2024-04-30,2.54,2.38
LULU,2024-07-31,3.15,2.92
LULU,2024-10-31,2.87,2.69
LULU,2025-01-31,6.14,5.85
LULU,2025-04-30,2.60,2.59
LULU,2025-07-31,3.10,2.84
MA,2022-03-31,2.76,2.17
MA,2022-06-30,2.56,2.36
MA,2022-09-30,2.68,2.57
MA,2022-12-31,2.65,2.56
MA,2023-03-31,2.80,2.71
MA,2023-06-30,2.89,2.84
MA,2023-09-30,3.39,3.21
MA,2023-12-31,3.18,3.08
MA,2024-03-31,3.31,3.22
MA,2024-06-30,3.59,3.51
MA,2024-09-30,3.89,3.73
MA,2024-12-31,3.82,3.68
MA,2025-03-31,3.73,3.57
MA,2025-06-30,4.15,4.05
MA,2025-09-30,4.38,4.31
MAR,2022-03-31,1.25,0.95
MAR,2022-06-30,1.80,1.59
MAR,2022-09-30,1.69,1.69
MAR,2022-12-31,1.96,1.84
MAR,2023-03-31,2.09,1.86
MAR,2023-06-30,2.26,2.19
MAR,2023-09-30,2.26,2.19
MAR,2023-12-31,3.57,2.12
MAR,2024-03-31,2.13,2.17
MAR,2024-06-30,2.50,2.49
MAR,2024-09-30,2.26,2.31
MAR,2024-12-31,2.45,2.38
MAR,2025-03-31,2.32,2.27
MAR,2025-06-30,2.65,2.64
MAR,2025-09-30,2.47,2.41
MCD,2022-03-31,2.28,2.18
MCD,2022-06-30,2.55,2.45
MCD,2022-09-30,2.68,2.57
MCD,2022-12-31,2.59,2.46
MCD,2023-03-31,2.63,2.31
MCD,2023-06-30,3.17,2.77
MCD,2023-09-30,3.19,3.00
MCD,2023-12-31,2.95,2.81
MCD,2024-03-31,2.70,2.71
MCD,2024-06-30,2.97,3.08
MCD,2024-09-30,3.23,3.18
MCD,2024-12-31,2.83,2.83
MCD,2025-03-31,2.67,2.64
MCD,2025-06-30,3.19,3.15
MCD,2025-09-30,3.22,3.35
META,2022-03-31,2.72,2.54
META,2022-06-30,2.46,2.50
META,2022-09-30,1.64,1.88
META,2022-12-31,3.00,2.12
META,2023-03-31,2.64,1.96
META,2023-06-30,3.23,2.87
META,2023-09-30,4.39,3.62
META,2023-12-31,5.33,4.83
META,2024-03-31,4.71,4.32
META,2024-06-30,5.16,4.70
META,2024-09-30,6.03,5.19
META,2024-12-31,8.02,6.68
META,2025-03-31,6.43,5.22
META,2025-06-30,7.14,5.83
META,2025-09-30,7.25,6.61
MMM,2022-03-31,2.65,2.33
MMM,2022-06-30,2.48,2.41
MMM,2022-09-30,2.69,2.61
MMM,2022-12-31,2.28,2.34
MMM,2023-03-31,1.97,1.60
MMM,2023-06-30,2.17,1.65
MMM,2023-09-30,2.68,2.34
MMM,2023-12-31,2.42,2.31
MMM,2024-03-31,2.39,2.08
MMM,2024-06-30,1.93,1.66
MMM,2024-09-30,1.98,1.93
MMM,2024-12-31,1.68,1.66
MMM,2025-03-31,1.88,1.77
MMM,2025-06-30,2.16,2.01
MMM,2025-09-30,2.19,2.10
MRK,2022-03-31,2.14,1.81
MRK,2022-06-30,1.87,1.67
MRK,2022-09-30,1.85,1.67
MRK,2022-12-31,1.62,1.56
MRK,2023-03-31,1.40,1.34
MRK,2023-06-30,-2.06,-2.17
MRK,2023-09-30,2.13,1.94
MRK,2023-12-31,0.03,-0.09
MRK,2024-03-31,2.07,1.94
MRK,2024-06-30,2.28,2.16
MRK,2024-09-30,1.57,1.50
MRK,2024-12-31,1.72,1.69
MRK,2025-03-31,2.22,2.15
MRK,2025-06-30,2.13,2.01
MRK,2025-09-30,2.58,2.36
MS,2022-03-31,2.06,1.69
MS,2022-06-30,1.44,1.55
MS,2022-09-30,1.53,1.51
MS,2022-12-31,1.31,1.25
MS,2023-03-31,1.70,1.67
MS,2023-06-30,1.24,1.14
MS,2023-09-30,1.38,1.27
MS,2023-12-31,1.13,1.05
MS,2024-03-31,2.02,1.69
MS,2024-06-30,1.82,1.65
MS,2024-09-30,1.88,1.57
MS,2024-12-31,2.22,1.65
MS,2025-03-31,2.60,2.23
MS,2025-06-30,2.13,1.93
MS,2025-09-30,2.80,2.08
MSFT,2022-03-31,2.22,2.18
MSFT,2022-06-30,2.23,2.28
MSFT,2022-09-30,2.35,2.29
MSFT,2022-12-31,2.32,2.27
MSFT,2023-03-31,2.45,2.22
MSFT,2023-06-30,2.69,2.54
MSFT,2023-09-30,2.99,2.65
MSFT,2023-12-31,2.93,2.76
MSFT,2024-03-31,2.94,2.81
MSFT,2024-06-30,2.95,2.90
MSFT,2024-09-30,3.30,3.08
MSFT,2024-12-31,3.23,3.11
MSFT,2025-03-31,3.46,3.20
MSFT,2025-06-30,3.65,3.35
MSFT,2025-09-30,4.13,3.65
NEE,2022-03-31,0.74,0.69
NEE,2022-06-30,0.81,0.75
NEE,2022-09-30,0.85,0.79
NEE,2022-12-31,0.51,0.50
NEE,2023-03-31,0.84,0.75
NEE,2023-06-30,0.88,0.83
NEE,2023-09-30,0.94,0.86
NEE,2023-12-31,0.52,0.49
NEE,2024-03-31,0.91,0.80
NEE,2024-06-30,0.96,0.93
NEE,2024-09-30,1.03,0.98
NEE,2024-12-31,0.53,0.51
NEE,2025-03-31,0.99,0.97
NEE,2025-06-30,1.05,1.02
NEE,2025-09-30,1.13,1.04
NFLX,2022-03-31,3.53,2.92
NFLX,2022-06-30,3.20,2.90
NFLX,2022-09-30,3.10,2.11
NFLX,2022-12-31,0.12,0.47
NFLX,2023-03-31,2.88,2.83
NFLX,2023-06-30,3.29,2.83
NFLX,2023-09-30,3.73,3.46
NFLX,2023-12-31,2.11,2.20
NFLX,2024-03-31,5.28,4.51
NFLX,2024-06-30,4.88,4.70
NFLX,2024-09-30,5.40,5.09
NFLX,2024-12-31,4.27,4.20
NFLX,2025-03-31,6.61,5.69
NFLX,2025-06-30,7.19,7.07
NFLX,2025-09-30,5.87,6.89
NKE,2022-02-28,0.87,0.73
NKE,2022-05-31,0.90,0.81
NKE,2022-08-31,0.93,0.91
NKE,2022-11-30,0.85,0.65
NKE,2023-02-28,0.79,0.52
NKE,2023-05-31,0.66,0.67
NKE,2023-08-31,0.94,0.74
NKE,2023-11-30,1.03,0.84
NKE,2024-02-29,0.98,0.69
NKE,2024-05-31,1.01,0.85
NKE,2024-08-31,0.70,0.52
NKE,2024-11-30,0.78,0.63
NKE,2025-02-28,0.54,0.28
NKE,2025-05-31,0.14,0.12
NKE,2025-08-31,0.49,0.27
NOC,2022-03-31,6.10,5.95
NOC,2022-06-30,6.06,6.03
NOC,2022-09-30,5.89,6.09
NOC,2022-12-31,7.50,6.60
NOC,2023-03-31,5.50,5.16
NOC,2023-06-30,5.34,5.31
NOC,2023-09-30,6.18,5.81
NOC,2023-12-31,6.27,5.75
NOC,2024-03-31,6.32,5.83
NOC,2024-06-30,6.36,5.95
NOC,2024-09-30,7.00,6.07
NOC,2024-12-31,6.39,6.27
NOC,2025-03-31,6.06,6.21
NOC,2025-06-30,7.11,6.71
NOC,2025-09-30,7.67,6.49
NOW,2022-03-31,1.73,1.69
NOW,2022-06-30,1.62,1.53
NOW,2022-09-30,1.96,1.85
NOW,2022-12-31,2.28,2.01
NOW,2023-03-31,2.37,2.04
NOW,2023-06-30,2.37,2.05
NOW,2023-09-30,2.92,2.55
NOW,2023-12-31,3.11,2.77
NOW,2024-03-31,3.41,3.15
NOW,2024-06-30,3.13,2.85
NOW,2024-09-30,3.72,3.46
NOW,2024-12-31,3.67,3.58
NOW,2025-03-31,4.04,3.79
NOW,2025-06-30,4.09,3.54
NOW,2025-09-30,4.82,4.21
NVDA,2022-01-31,1.32,1.22
NVDA,2022-04-30,1.36,1.30
NVDA,2022-07-31,0.51,0.56
NVDA,2022-10-31,0.58,0.70
NVDA,2023-01-31,0.88,0.81
NVDA,2023-04-30,1.09,0.92
NVDA,2023-07-31,2.70,2.09
NVDA,2023-10-31,4.02,3.36
NVDA,2024-01-31,5.16,4.55
NVDA,2024-04-30,6.12,5.49
NVDA,2024-07-31,0.68,0.64
NVDA,2024-10-31,0.81,0.75
NVDA,2025-01-31,0.89,0.84
NVDA,2025-04-30,0.81,0.85
NVDA,2025-07-31,1.05,1.00
NVDA,2025-10-31,1.30,1.24
O,2022-03-31,0.98,0.97
O,2022-06-30,0.97,0.95
O,2022-09-30,0.98,0.96
O,2022-12-31,1.00,0.98
O,2023-03-31,0.98,1.02
O,2023-06-30,1.00,0.99
O,2023-09-30,1.02,1.00
O,2023-12-31,1.01,1.02
O,2024-03-31,1.03,1.03
O,2024-06-30,1.06,1.05
O,2024-09-30,1.05,1.05
O,2024-12-31,1.05,1.06
O,2025-03-31,1.06,1.06
O,2025-06-30,1.05,1.06
O,2025-09-30,1.08,1.07
OKTA,2022-01-31,-0.18,-0.24
OKTA,2022-04-30,-0.27,-0.34
OKTA,2022-07-31,-0.10,-0.30
OKTA,2022-10-31,0.00,-0.24
OKTA,2023-01-31,0.30,0.10
OKTA,2023-04-30,0.22,0.12
OKTA,2023-07-31,0.31,0.21
OKTA,2023-10-31,0.44,0.30
OKTA,2024-01-31,0.63,0.51
OKTA,2024-04-30,0.65,0.54
OKTA,2024-07-31,0.72,0.61
OKTA,2024-10-31,0.67,0.57
OKTA,2025-01-31,0.78,0.73
OKTA,2025-04-30,0.86,0.77
OKTA,2025-07-31,0.91,0.84
ORCL,2022-02-28,1.13,1.17
ORCL,2022-05-31,1.54,1.38
ORCL,2022-08-31,1.03,1.07
ORCL,2022-11-30,1.21,1.17
ORCL,2023-02-28,1.22,1.20
ORCL,2023-05-31,1.67,1.58
ORCL,2023-08-31,1.19,1.14
ORCL,2023-11-30,1.34,1.32
ORCL,2024-02-29,1.41,1.37
ORCL,2024-05-31,1.63,1.64
ORCL,2024-08-31,1.39,1.32
ORCL,2024-11-30,1.47,1.48
ORCL,2025-02-28,1.47,1.48
ORCL,2025-05-31,1.70,1.64
ORCL,2025-08-31,1.47,1.47
PANW,2022-01-31,1.74,1.65
PANW,2022-04-30,1.79,1.67
PANW,2022-07-31,2.39,2.28
PANW,2022-10-31,0.83,0.68
PANW,2023-01-31,1.05,0.78
PANW,2023-04-30,1.10,0.92
PANW,2023-07-31,1.44,1.28
PANW,2023-10-31,1.38,1.16
PANW,2024-01-31,1.46,1.30
PANW,2024-04-30,1.32,1.25
PANW,2024-07-31,1.51,1.41
PANW,2024-10-31,0.78,0.74
PANW,2025-01-31,0.81,0.78
PANW,2025-04-30,0.80,0.77
PANW,2025-07-31,0.95,0.88
PANW,2025-10-31,0.93,0.89
PEP,2022-03-31,1.29,1.24
PEP,2022-06-30,1.86,1.73
PEP,2022-09-30,1.97,1.85
PEP,2022-12-31,1.67,1.64
PEP,2023-03-31,1.50,1.37
PEP,2023-06-30,2.09,1.95
PEP,2023-09-30,2.25,2.17
PEP,2023-12-31,1.78,1.72
PEP,2024-03-31,1.61,1.52
PEP,2024-06-30,2.28,2.15
PEP,2024-09-30,2.31,2.30
PEP,2024-12-31,1.96,1.95
PEP,2025-03-31,1.48,1.50
PEP,2025-06-30,2.12,2.03
PEP,2025-09-30,2.29,2.27
PFE,2022-03-31,1.62,1.66
PFE,2022-06-30,2.04,1.75
PFE,2022-09-30,1.78,1.47
PFE,2022-12-31,1.14,1.03
