date,act_symbol,period,period_end_date,consensus,recent,count,high,low,year_ago
2017-10-27,BSTC,Current Quarter,2017-09-30,0.36,,1,0.36,0.36,0.42
2017-10-27,BSX,Current Quarter,2017-12-31,0.34,0.31,11,0.35,0.33,0.30
2017-10-27,BT,Current Quarter,2017-09-30,,,,,,0.47
2017-10-27,BTE,Current Quarter,2017-09-30,-0.18,-0.18,1,-0.18,-0.18,-0.15
2017-10-27,BTG,Current Quarter,2017-09-30,0.00,0.00,5,0.01,0.00,0.05
2017-10-27,BTX,Current Quarter,2017-09-30,-0.09,-0.09,1,-0.09,-0.09,-0.08
2017-10-27,BUD,Current Quarter,2017-12-31,1.20,,1,1.20,1.20,0.43
2017-10-27,BUFF,Current Quarter,2017-09-30,0.25,0.23,7,0.27,0.23,0.22
2017-10-27,BURL,Current Quarter,2017-10-31,0.61,0.62,8,0.62,0.59,0.51
2017-10-27,BUSE,Current Quarter,2017-12-31,0.46,0.51,5,0.51,0.41,0.41
2017-10-27,BV,Current Quarter,2017-10-31,0.01,0.01,3,0.01,0.00,0.02
2017-10-27,BVN,Current Quarter,2017-09-30,0.25,,2,0.28,0.22,-0.07
2017-10-27,BVX,Current Quarter,2017-09-30,-0.01,-0.01,2,-0.01,-0.01,-0.01
2017-10-27,BW,Current Quarter,2017-09-30,-0.24,-0.24,1,-0.24,-0.24,0.24
2017-10-27,BWA,Current Quarter,2017-12-31,0.97,0.90,9,1.10,0.92,0.85
2017-10-27,BWEN,Current Quarter,2017-09-30,-0.16,,2,-0.15,-0.16,0.08
2017-10-27,BWLD,Current Quarter,2017-12-31,1.49,1.47,9,1.62,1.30,0.87
2017-10-27,BWP,Current Quarter,2017-09-30,0.26,0.26,5,0.27,0.24,0.19
2017-10-27,BWXT,Current Quarter,2017-09-30,0.47,0.46,3,0.51,0.45,0.39
2017-10-27,BX,Current Quarter,2017-12-31,0.67,0.67,7,0.78,0.56,0.68
2017-10-27,BXE,Current Quarter,2017-09-30,-0.20,-0.17,2,-0.17,-0.22,-0.25
2017-10-27,BXMT,Current Quarter,2017-12-31,0.64,,3,0.64,0.63,0.62
2017-10-27,BXP,Current Quarter,2017-09-30,1.54,1.54,11,1.55,1.52,0.50
2017-10-27,BXS,Current Quarter,2017-12-31,0.41,0.41,5,0.41,0.40,0.40
2017-10-27,BYD,Current Quarter,2017-12-31,0.26,0.20,6,0.29,0.24,0.38
2017-10-27,BYSI,Current Quarter,2017-09-30,-0.69,,1,-0.69,-0.69,
2017-10-27,BZH,Current Quarter,2017-09-30,0.53,0.52,2,0.54,0.52,0.33
2017-10-27,BZUN,Current Quarter,2017-09-30,,,,,,0.08
2017-10-27,C,Current Quarter,2017-12-31,1.27,1.24,8,1.34,1.19,1.14
2017-10-27,CA,Current Quarter,2017-12-31,0.61,999.00,5,0.63,0.60,0.63
2017-10-27,CAA,Current Quarter,2017-09-30,0.79,0.79,8,0.93,0.71,0.97
2017-10-27,CAAS,Current Quarter,2017-09-30,0.17,,1,0.17,0.17,0.18
2017-10-27,CABO,Current Quarter,2017-09-30,4.91,4.92,4,5.31,4.53,3.63
2017-10-27,CACC,Current Quarter,2017-09-30,5.00,5.10,5,5.19,4.87,4.53
2017-10-27,CACI,Current Quarter,2017-09-30,1.52,1.51,8,1.59,1.41,1.47
2017-10-27,CAE,Current Quarter,2017-09-30,0.19,0.18,3,0.21,0.18,0.16
2017-10-27,CAFD,Current Quarter,2017-11-30,0.08,499.57,7,0.18,-0.03,
2017-10-27,CAG,Current Quarter,2017-11-30,0.52,0.52,6,0.52,0.51,0.49
2017-10-27,CAH,Current Quarter,2017-09-30,1.01,1.01,8,1.06,0.96,1.24
2017-10-27,CAI,Current Quarter,2017-12-31,0.93,1.15,4,1.15,0.84,-0.09
2017-10-27,CAJ,Current Quarter,2017-12-31,0.56,0.56,1,0.56,0.56,0.26
2017-10-27,CAKE,Current Quarter,2017-09-30,0.60,0.61,11,0.64,0.57,0.70
2017-10-27,CAL,Current Quarter,2017-10-31,0.86,0.85,5,0.87,0.85,0.81
2017-10-27,CALA,Current Quarter,2017-09-30,-0.25,-0.17,3,-0.17,-0.30,-0.44
2017-10-27,CALD,Current Quarter,2017-09-30,0.08,0.07,8,0.08,0.07,0.08
2017-10-27,CALM,Current Quarter,2017-11-30,,,,,,-0.48
2017-10-27,CALX,Current Quarter,2017-09-30,-0.24,-0.24,5,-0.22,-0.25,0.12
2017-10-27,CAMP,Current Quarter,2017-11-30,0.30,0.30,6,0.30,0.29,0.21
2017-10-27,CAMT,Current Quarter,2017-09-30,0.08,,1,0.08,0.08,0.04
2017-10-27,CAPL,Current Quarter,2017-09-30,0.07,0.11,4,0.11,-0.01,0.06
2017-10-27,CAPR,Current Quarter,2017-09-30,-0.19,,1,-0.19,-0.19,-0.29
2017-10-27,CAR,Current Quarter,2017-09-30,2.95,,4,3.03,2.71,2.47
2017-10-27,CARA,Current Quarter,2017-09-30,-0.31,-0.30,3,-0.30,-0.32,-0.42
2017-10-27,CARB,Current Quarter,2017-09-30,0.21,0.21,5,0.24,0.20,0.14
2017-10-27,CARO,Current Quarter,2017-12-31,0.54,0.54,1,0.54,0.54,0.46
2017-10-27,CASC,Current Quarter,2017-09-30,-0.29,-0.32,2,-0.25,-0.32,-0.54
2017-10-27,CASH,Current Quarter,2017-09-30,-0.30,-0.35,2,-0.25,-0.35,1.03
2017-10-27,CASY,Current Quarter,2017-10-31,1.35,1.40,6,1.42,1.24,1.44
2017-10-27,CAT,Current Quarter,2017-12-31,1.62,1.30,8,1.80,1.16,0.83
2017-10-27,CATB,Current Quarter,2017-09-30,-0.34,,4,-0.31,-0.37,-0.54
2017-10-27,CATM,Current Quarter,2017-09-30,0.87,0.88,8,0.96,0.81,0.98
2017-10-27,CATS,Current Quarter,2017-09-30,-0.16,-0.16,1,-0.16,-0.16,-0.78
2017-10-27,CATY,Current Quarter,2017-12-31,0.62,0.59,4,0.65,0.59,0.60
2017-10-27,CAVM,Current Quarter,2017-09-30,0.74,0.75,10,0.75,0.73,0.43
2017-10-27,CB,Current Quarter,2017-12-31,2.58,-0.46,7,2.78,2.37,2.72
2017-10-27,CBAY,Current Quarter,2017-09-30,-0.19,-0.18,5,-0.17,-0.21,-0.25
2017-10-27,CBB,Current Quarter,2017-09-30,-0.02,0.01,4,0.04,-0.09,0.05
2017-10-27,CBD,Current Quarter,2017-09-30,0.12,,1,0.12,0.12,-0.04
2017-10-27,CBF,Current Quarter,2017-12-31,0.48,0.48,1,0.48,0.48,0.44
2017-10-27,CBFV,Current Quarter,2017-09-30,0.41,0.41,1,0.41,0.41,0.38
2017-10-27,CBG,Current Quarter,2017-09-30,0.54,0.54,4,0.55,0.51,0.50
2017-10-27,CBI,Current Quarter,2017-09-30,0.53,0.47,7,0.62,0.47,1.20
2017-10-27,CBIO,Current Quarter,2017-09-30,,,,,,-6.00
2017-10-27,CBK,Current Quarter,2017-10-31,,,,,,0.09
2017-10-27,CBL,Current Quarter,2017-09-30,0.54,0.54,9,0.55,0.53,-0.05
2017-10-27,CBM,Current Quarter,2017-09-30,0.47,0.48,2,0.48,0.45,0.47
2017-10-27,CBOE,Current Quarter,2017-09-30,0.88,0.88,6,0.89,0.87,0.58
2017-10-27,CBPO,Current Quarter,2017-09-30,1.30,,1,1.30,1.30,1.22
2017-10-27,CBPX,Current Quarter,2017-09-30,0.28,0.27,2,0.29,0.27,0.25
2017-10-27,CBRL,Current Quarter,2017-10-31,1.94,1.92,2,1.95,1.92,2.01
2017-10-27,CBS,Current Quarter,2017-09-30,1.10,1.14,10,1.17,1.06,1.05
2017-10-27,CBSH,Current Quarter,2017-12-31,0.75,0.77,8,0.78,0.73,0.68
2017-10-27,CBT,Current Quarter,2017-09-30,0.93,0.94,6,0.94,0.88,1.00
2017-10-27,CBU,Current Quarter,2017-12-31,0.69,0.69,4,0.70,0.67,0.61
2017-10-27,CBZ,Current Quarter,2017-09-30,0.23,0.23,1,0.23,0.23,0.20
2017-10-27,CC,Current Quarter,2017-09-30,1.01,0.97,2,1.05,0.97,0.61
2017-10-27,CCBG,Current Quarter,2017-12-31,0.23,0.23,1,0.23,0.23,0.20
2017-10-27,CCC,Current Quarter,2017-09-30,0.16,0.16,3,0.17,0.16,0.13
2017-10-27,CCE,Current Quarter,2017-09-30,0.80,0.79,4,0.81,0.79,0.74
2017-10-27,CCI,Current Quarter,2017-12-31,1.07,1.06,7,1.08,1.06,0.35
2017-10-27,CCJ,Current Quarter,2017-09-30,0.10,,1,0.10,0.10,0.23
2017-10-27,CCK,Current Quarter,2017-12-31,0.79,0.77,6,0.80,0.77,0.71
2017-10-27,CCL,Current Quarter,2017-11-30,0.51,0.49,8,0.53,0.49,0.67
2017-10-27,CCLP,Current Quarter,2017-09-30,-0.26,-0.30,4,-0.20,-0.30,-0.47
2017-10-27,CCMP,Current Quarter,2017-12-31,0.91,0.88,1,0.91,0.91,0.92
2017-10-27,CCNE,Current Quarter,2017-12-31,0.43,,1,0.43,0.43,0.35
2017-10-27,CCO,Current Quarter,2017-09-30,-0.06,-0.06,2,-0.06,-0.06,-0.09
2017-10-27,CCOI,Current Quarter,2017-09-30,0.14,0.19,10,0.19,0.09,0.08
2017-10-27,CCRN,Current Quarter,2017-09-30,0.17,0.16,2,0.18,0.16,0.24
2017-10-27,CCS,Current Quarter,2017-09-30,0.40,0.22,4,0.51,0.22,0.63
2017-10-27,CCXI,Current Quarter,2017-09-30,-0.28,,2,-0.24,-0.32,-0.15
2017-10-27,CDE,Current Quarter,2017-12-31,0.06,,2,0.06,0.05,-0.03
2017-10-27,CDK,Current Quarter,2017-09-30,0.66,0.65,5,0.68,0.64,0.60
2017-10-27,CDNA,Current Quarter,2017-09-30,-0.17,,2,-0.15,-0.19,-0.15
2017-10-27,CDNS,Current Quarter,2017-12-31,0.39,0.35,4,0.40,0.38,0.34
2017-10-27,CDOR,Current Quarter,2017-09-30,0.24,0.26,4,0.26,0.22,2.41
2017-10-27,CDR,Current Quarter,2017-09-30,0.13,0.13,5,0.14,0.13,-0.05
2017-10-27,CDTI,Current Quarter,2017-09-30,-0.06,,2,-0.05,-0.07,-0.31
2017-10-27,CDTX,Current Quarter,2017-09-30,-0.97,-0.81,4,-0.81,-1.02,-0.88
2017-10-27,CDW,Current Quarter,2017-09-30,1.07,1.06,7,1.09,1.03,0.97
2017-10-27,CDXC,Current Quarter,2017-09-30,-0.03,,1,-0.03,-0.03,-0.03
2017-10-27,CDXS,Current Quarter,2017-09-30,-0.16,-0.13,4,-0.13,-0.18,0.03
2017-10-27,CE,Current Quarter,2017-12-31,1.84,1.81,9,1.97,1.80,1.52
2017-10-27,CEA,Current Quarter,2017-09-30,,,,,,1.80
2017-10-27,CECE,Current Quarter,2017-09-30,0.16,999.00,2,0.16,0.15,0.24
2017-10-27,CELG,Current Quarter,2017-12-31,1.95,1.80,11,2.05,1.89,1.61
2017-10-27,CELH,Current Quarter,2017-09-30,,,,,,
2017-10-27,CELP,Current Quarter,2017-09-30,0.11,0.07,3,0.16,0.07,0.27
2017-10-27,CEMP,Current Quarter,2017-09-30,-0.16,999.00,6,-0.11,-0.21,-0.62
2017-10-27,CENT,Current Quarter,2017-09-30,0.10,0.10,3,0.12,0.07,0.13
2017-10-27,CENX,Current Quarter,2017-12-31,0.40,,2,0.40,0.39,-0.12
2017-10-27,CEQP,Current Quarter,2017-09-30,-0.04,-0.06,3,0.13,-0.19,-0.14
2017-10-27,CERN,Current Quarter,2017-12-31,0.68,0.62,13,0.71,0.65,0.61
2017-10-27,CERS,Current Quarter,2017-09-30,-0.16,-0.16,1,-0.16,-0.16,-0.14
2017-10-27,CETX,Current Quarter,2017-09-30,0.07,0.10,2,0.10,0.03,0.23
2017-10-27,CEVA,Current Quarter,2017-09-30,0.28,0.28,3,0.28,0.27,0.24
2017-10-27,CF,Current Quarter,2017-09-30,-0.55,,6,-0.47,-0.64,0.13
2017-10-27,CFFN,Current Quarter,2017-09-30,0.16,0.16,2,0.16,0.16,0.16
2017-10-27,CFG,Current Quarter,2017-12-31,0.67,0.68,9,0.68,0.67,0.55
2017-10-27,CFMS,Current Quarter,2017-09-30,-0.31,-0.33,5,-0.26,-0.34,-0.31
2017-10-27,CFR,Current Quarter,2017-12-31,1.36,1.34,7,1.41,1.32,1.28
2017-10-27,CFX,Current Quarter,2017-09-30,0.40,0.41,7,0.43,0.35,0.39
2017-10-27,CG,Current Quarter,2017-09-30,0.48,0.45,6,0.57,0.45,0.21
2017-10-27,CGEN,Current Quarter,2017-09-30,-0.19,-0.19,1,-0.19,-0.19,-0.15
2017-10-27,CGG,Current Quarter,2017-09-30,,,,,,-3.95
2017-10-27,CGIX,Current Quarter,2017-09-30,-0.13,-0.13,2,-0.13,-0.13,-0.23
2017-10-27,CGNX,Current Quarter,2017-09-30,1.05,1.04,5,1.08,1.03,0.61
2017-10-27,CHCO,Current Quarter,2017-12-31,0.96,0.96,2,0.97,0.95,0.97
2017-10-27,CHCT,Current Quarter,2017-09-30,0.40,0.40,1,0.40,0.40,0.08
2017-10-27,CHD,Current Quarter,2017-09-30,0.47,0.46,11,0.47,0.46,0.47
2017-10-27,CHDN,Current Quarter,2017-09-30,0.91,0.90,3,0.96,0.86,0.52
2017-10-27,CHE,Current Quarter,2017-12-31,2.24,2.02,2,2.24,2.23,2.10
2017-10-27,CHEF,Current Quarter,2017-09-30,0.10,0.10,2,0.10,0.10,0.07
2017-10-27,CHEK,Current Quarter,2017-09-30,-0.16,,1,-0.16,-0.16,-0.11
2017-10-27,CHFC,Current Quarter,2017-12-31,0.82,0.80,5,0.84,0.79,0.70
2017-10-27,CHFS,Current Quarter,2017-09-30,,,,,,-162.16
2017-10-27,CHGG,Current Quarter,2017-09-30,0.00,0.00,7,0.01,-0.02,-0.03
2017-10-27,CHH,Current Quarter,2017-09-30,0.92,0.92,6,0.95,0.91,0.84
2017-10-27,CHK,Current Quarter,2017-09-30,0.11,0.12,9,0.16,0.00,0.09
2017-10-27,CHKE,Current Quarter,2017-10-31,0.08,0.09,2,0.09,0.07,0.08
2017-10-27,CHKP,Current Quarter,2017-09-30,1.24,1.24,16,1.26,1.22,1.13
2017-10-27,CHMI,Current Quarter,2017-09-30,0.53,0.52,2,0.53,0.52,0.54
2017-10-27,CHRS,Current Quarter,2017-09-30,-1.05,-1.05,1,-1.05,-1.05,1.67
2017-10-27,CHRW,Current Quarter,2017-09-30,0.82,0.81,12,0.85,0.79,0.90
2017-10-27,CHS,Current Quarter,2017-10-31,0.13,0.12,7,0.15,0.11,0.20
2017-10-27,CHSP,Current Quarter,2017-09-30,0.64,0.63,7,0.67,0.63,0.40
2017-10-27,CHTR,Current Quarter,2017-12-31,1.43,1.79,13,2.17,0.87,0.33
2017-10-27,CHUBA,Current Quarter,2017-09-30,0.08,0.08,5,0.08,0.08,0.04
2017-10-27,CHUY,Current Quarter,2017-09-30,0.23,0.23,6,0.24,0.20,0.29
2017-10-27,CI,Current Quarter,2017-09-30,2.35,2.37,10,2.46,2.25,1.94
2017-10-27,CIB,Current Quarter,2017-09-30,0.98,,3,1.05,0.92,0.88
2017-10-27,CIE,Current Quarter,2017-09-30,-1.64,-2.27,2,-1.01,-2.27,-2.70
2017-10-27,CIEN,Current Quarter,2017-10-31,0.50,0.55,12,0.55,0.44,0.44
2017-10-27,CIGI,Current Quarter,2017-09-30,0.47,0.47,1,0.47,0.47,0.40
2017-10-27,CIM,Current Quarter,2017-09-30,0.57,,1,0.57,0.57,0.68
2017-10-27,CINF,Current Quarter,2017-12-31,0.87,0.53,2,0.88,0.85,0.75
2017-10-27,CINR,Current Quarter,2017-09-30,0.49,0.54,2,0.54,0.43,0.55
2017-10-27,CIO,Current Quarter,2017-09-30,0.22,0.21,2,0.22,0.21,-0.08
2017-10-27,CIR,Current Quarter,2017-09-30,0.40,0.43,3,0.43,0.37,0.46
2017-10-27,CIT,Current Quarter,2017-12-31,0.82,0.84,2,0.84,0.80,0.59
2017-10-27,CIVB,Current Quarter,2017-09-30,0.30,0.29,2,0.30,0.29,0.34
2017-10-27,CIVI,Current Quarter,2017-09-30,0.22,0.21,3,0.24,0.21,0.30
2017-10-27,CKH,Current Quarter,2017-09-30,0.40,,1,0.40,0.40,-2.35
2017-10-27,CL,Current Quarter,2017-09-30,0.73,0.73,9,0.75,0.72,0.73
2017-10-27,CLAR,Current Quarter,2017-09-30,0.09,,2,0.09,0.09,0.06
2017-10-27,CLB,Current Quarter,2017-12-31,0.59,,3,0.61,0.58,0.41
2017-10-27,CLBS,Current Quarter,2017-09-30,-0.85,,1,-0.85,-0.85,-1.09
2017-10-27,CLD,Current Quarter,2017-12-31,-0.02,0.06,5,0.03,-0.12,0.39
2017-10-27,CLDT,Current Quarter,2017-09-30,0.67,0.67,4,0.68,0.65,0.34
2017-10-27,CLDX,Current Quarter,2017-09-30,-0.24,-0.23,3,-0.23,-0.26,-0.29
2017-10-27,CLF,Current Quarter,2017-12-31,0.27,0.20,4,0.51,0.14,0.41
2017-10-27,CLFD,Current Quarter,2017-09-30,0.06,,1,0.06,0.06,0.20
2017-10-27,CLGX,Current Quarter,2017-12-31,0.52,0.52,7,0.56,0.45,0.56
2017-10-27,CLH,Current Quarter,2017-09-30,0.39,0.41,4,0.41,0.37,0.16
2017-10-27,CLI,Current Quarter,2017-09-30,0.58,0.58,5,0.60,0.56,-0.10
2017-10-27,CLLS,Current Quarter,2017-09-30,-0.57,-0.60,2,-0.54,-0.60,-0.02
2017-10-27,CLMT,Current Quarter,2017-09-30,0.16,0.29,4,0.29,-0.16,-0.42
2017-10-27,CLNE,Current Quarter,2017-09-30,-0.12,-0.12,2,-0.12,-0.12,-0.08
2017-10-27,CLPR,Current Quarter,2017-12-31,0.10,0.10,1,0.10,0.10,-0.09
2017-10-27,CLR,Current Quarter,2017-09-30,0.04,0.05,14,0.15,-0.12,-0.22
2017-10-27,CLRB,Current Quarter,2017-09-30,,,,,,-0.43
2017-10-27,CLS,Current Quarter,2017-09-30,0.31,0.31,3,0.31,0.31,0.43
2017-10-27,CLSD,Current Quarter,2017-09-30,-0.54,-0.56,4,-0.41,-0.59,-0.28
2017-10-27,CLSN,Current Quarter,2017-09-30,-0.56,-0.56,1,-0.56,-0.56,-3.22
2017-10-27,CLUB,Current Quarter,2017-09-30,-0.06,-0.06,1,-0.06,-0.06,-0.16
2017-10-27,CLVS,Current Quarter,2017-09-30,-1.16,-1.11,6,-1.10,-1.24,-1.70
2017-10-27,CLW,Current Quarter,2017-12-31,0.80,0.82,2,0.82,0.77,0.82
2017-10-27,CLX,Current Quarter,2017-09-30,1.41,1.39,7,1.44,1.38,1.36
2017-10-27,CM,Current Quarter,2017-10-31,2.10,2.15,4,2.15,2.05,1.98
2017-10-27,CMA,Current Quarter,2017-12-31,1.21,1.30,12,1.30,1.16,0.92
2017-10-27,CMC,Current Quarter,2017-11-30,0.32,0.17,3,0.43,0.14,0.10
2017-10-27,CMCO,Current Quarter,2017-09-30,0.45,,2,0.46,0.44,0.36
2017-10-27,CMCSA,Current Quarter,2017-12-31,0.49,0.51,15,0.53,0.47,0.45
2017-10-27,CMD,Current Quarter,2017-10-31,0.52,0.52,1,0.52,0.52,0.51
2017-10-27,CME,Current Quarter,2017-12-31,1.20,1.16,5,1.29,1.16,1.14
2017-10-27,CMFN,Current Quarter,2017-09-30,0.25,0.25,2,0.25,0.25,0.29
2017-10-27,CMG,Current Quarter,2017-12-31,1.40,1.34,14,1.91,1.24,0.55
2017-10-27,CMI,Current Quarter,2017-09-30,2.47,2.52,10,2.59,2.41,2.02
2017-10-27,CMLS,Current Quarter,2017-09-30,-0.27,,1,-0.27,-0.27,-0.51
2017-10-27,CMP,Current Quarter,2017-09-30,0.75,0.79,3,0.79,0.67,0.27
2017-10-27,CMPR,Current Quarter,2017-09-30,-0.33,-0.14,2,-0.14,-0.52,-0.92
2017-10-27,CMRE,Current Quarter,2017-12-31,0.16,0.19,5,0.19,0.12,0.28
2017-10-27,CMRX,Current Quarter,2017-09-30,-0.43,-0.43,5,-0.39,-0.48,-0.37
2017-10-27,CMS,Current Quarter,2017-12-31,0.56,0.54,3,0.58,0.53,0.29
2017-10-27,CMTL,Current Quarter,2017-10-31,-0.28,,2,-0.27,-0.29,-0.11
2017-10-27,CNA,Current Quarter,2017-09-30,0.27,,1,0.27,0.27,1.15
2017-10-27,CNAT,Current Quarter,2017-09-30,-0.05,-0.17,3,0.09,-0.17,-0.31
2017-10-27,CNC,Current Quarter,2017-12-31,0.94,0.92,10,1.07,0.82,1.19
2017-10-27,CNCE,Current Quarter,2017-09-30,-0.54,,2,-0.49,-0.58,-0.51
2017-10-27,CNDT,Current Quarter,2017-09-30,0.21,0.21,4,0.22,0.19,
2017-10-27,CNFR,Current Quarter,2017-09-30,-2.40,-2.45,2,-2.35,-2.45,-0.20
2017-10-27,CNHI,Current Quarter,2017-09-30,0.08,0.06,6,0.09,0.07,0.05
2017-10-27,CNI,Current Quarter,2017-12-31,1.02,1.02,8,1.04,1.00,0.93
2017-10-27,CNK,Current Quarter,2017-09-30,0.36,0.39,6,0.39,0.30,0.56
2017-10-27,CNMD,Current Quarter,2017-09-30,0.40,0.40,4,0.43,0.39,0.41
2017-10-27,CNNX,Current Quarter,2017-09-30,0.43,0.41,4,0.46,0.41,0.40
2017-10-27,CNO,Current Quarter,2017-12-31,0.42,,3,0.44,0.41,0.35
2017-10-27,CNOB,Current Quarter,2017-12-31,0.37,,2,0.37,0.36,0.40
2017-10-27,CNP,Current Quarter,2017-09-30,0.41,0.42,5,0.42,0.37,0.41
2017-10-27,CNQ,Current Quarter,2017-09-30,0.16,0.11,4,0.18,0.11,-0.24
2017-10-27,CNS,Current Quarter,2017-12-31,0.55,0.55,2,0.55,0.54,0.48
2017-10-27,CNSL,Current Quarter,2017-09-30,0.12,0.12,3,0.15,0.10,0.16
2017-10-27,CNTY,Current Quarter,2017-09-30,0.11,0.09,2,0.12,0.09,0.08
2017-10-27,CNX,Current Quarter,2017-09-30,0.00,-0.03,3,0.02,-0.03,-0.15
2017-10-27,CNXC,Current Quarter,2017-09-30,0.42,0.13,4,0.67,0.13,0.21
2017-10-27,CNXN,Current Quarter,2017-12-31,0.61,0.57,2,0.62,0.59,0.53
2017-10-27,COBZ,Current Quarter,2017-12-31,0.27,0.26,3,0.27,0.26,0.21
2017-10-27,CODI,Current Quarter,2017-09-30,0.48,0.45,4,0.53,0.45,0.72
2017-10-27,COF,Current Quarter,2017-12-31,1.82,1.85,11,1.95,1.62,1.45
2017-10-27,COG,Current Quarter,2017-09-30,0.08,0.06,11,0.12,0.05,-0.04
2017-10-27,COGT,Current Quarter,2017-09-30,-0.16,-0.18,2,-0.14,-0.18,-0.11
2017-10-27,COH,Current Quarter,2017-09-30,0.36,0.35,13,0.38,0.35,0.45
2017-10-27,COHR,Current Quarter,2017-09-30,3.42,3.42,2,3.42,3.42,1.65
2017-10-27,COHU,Current Quarter,2017-09-30,0.39,0.37,3,0.41,0.37,0.14
2017-10-27,COL,Current Quarter,2017-09-30,1.80,1.76,10,1.92,1.74,1.58
2017-10-27,COLB,Current Quarter,2017-12-31,0.56,0.52,3,0.58,0.52,0.53
2017-10-27,COLL,Current Quarter,2017-09-30,-0.74,-0.81,5,-0.67,-0.81,-1.13
2017-10-27,COLM,Current Quarter,2017-12-31,1.28,1.16,9,1.34,1.21,1.20
2017-10-27,COMM,Current Quarter,2017-09-30,0.54,999.00,6,0.56,0.52,0.81
2017-10-27,CONE,Current Quarter,2017-09-30,0.76,0.75,11,0.88,0.71,0.05
2017-10-27,CONN,Current Quarter,2017-10-31,0.01,-0.04,3,0.09,-0.04,-0.08
